br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,3,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,5,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isEmpty,3,3
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isEmpty,0,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::next,0,10
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,5,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isFull,0,8
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,1,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,2,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,7,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isEmpty,2,3
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isEmpty,0,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,7,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isEmpty,0,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,3,2
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,5,2
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,2,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,3,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,3,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,1,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,5,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,10,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,1,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,4,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,3,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::next,0,10
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,1,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,5,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,7,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,1,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isEmpty,0,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,9,2
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isFull,0,8
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,4,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::addTailNode,1,1
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,6,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isFull,0,8
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,4,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isFull,1,1
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,5,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,4,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,2,1
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isFull,4,3
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::<init>,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,1,6
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,3,2
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isEmpty,0,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isFull,3,3
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isFull,0,8
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::isFull,0,8
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,5,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,4,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,2,21
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,1,6
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,7,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::next,0,10
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::enqueue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,1,1
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,3,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,5,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,0,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::next,0,10
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,1,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,0,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,6,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::next,0,10
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,10,4
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::next,0,10
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,2,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,5,5
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::<init>,1,6
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::addTailNode,0,8
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::size,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,1,7
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.IntQueueTest::setUp,0,11
br.ufmg.aserg.victorveloso.queue.IntQueueTest::testDequeueAndEnqueue,br.ufmg.aserg.victorveloso.queue.Queue::dequeue,4,16
