Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,<init>,15,SURVIVED,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR4Mutator,equals,122,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR5Mutator,equals,117,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR5Mutator,equals,118,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR5Mutator,equals,122,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.BooleanFalseReturnValsMutator,equalsDeeply,143,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,equalsDeeply,143,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.ConditionalsBoundaryMutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,equalsDeeply,134,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,equalsDeeply,135,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,equalsDeeply,137,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_ELSE,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_ORDER_IF,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,equalsDeeply,143,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,equalsDeeply,140,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,equalsDeeply,141,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,equalsDeeply,140,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,equalsDeeply,141,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,equalsDeeply,143,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR1Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR3Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR5Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR6Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR1Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR2Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR3Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR4Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR5Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI1Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI1Mutator,equalsDeeply,140,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI1Mutator,equalsDeeply,141,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI1Mutator,equalsDeeply,143,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI2Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI2Mutator,equalsDeeply,140,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI2Mutator,equalsDeeply,141,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI2Mutator,equalsDeeply,143,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI3Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI3Mutator,equalsDeeply,140,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI3Mutator,equalsDeeply,141,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI3Mutator,equalsDeeply,143,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI4Mutator,equalsDeeply,139,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI4Mutator,equalsDeeply,140,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI4Mutator,equalsDeeply,141,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI4Mutator,equalsDeeply,143,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,hashCode,148,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,hashCode,148,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,hashCode,148,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR1Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR2Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR3Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR3Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR4Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR5Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR5Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR6Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR6Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR1Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR2Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR3Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR4Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR5Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI1Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI1Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI2Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI2Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI3Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI3Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI4Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI4Mutator,isEmpty,42,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.ArgumentPropagationMutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.BooleanTrueReturnValsMutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.NonVoidMethodCallMutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_ELSE,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.RemoveConditionalMutator_EQUAL_IF,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR1Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR2Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR3Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR3Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR4Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR5Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR5Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR6Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.CRCR6Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR1Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR2Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR3Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR4Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ROR5Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI1Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI1Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI2Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI2Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI3Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI3Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI4Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.UOI4Mutator,isFull,50,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.InlineConstantMutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.MathMutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.PrimitiveReturnsMutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.ReturnValsMutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.ABSMutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.AOD1Mutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.AOD1Mutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.AOD2Mutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.AOD2Mutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR1Mutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR1Mutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR2Mutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR2Mutator,next,162,NO_COVERAGE,none
Queue.java,br.ufmg.aserg.victorveloso.queue.Queue,org.pitest.mutationtest.engine.gregor.mutators.rv.AOR3Mutator,next,162,NO_COVERAGE,none
